6.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.800000000000000000e+02
9.000000000000000000e+00,1.000000000000000000e+01,2.349454338230894113e-01,-2.484697868176451441e-01,9.397145354651453841e-01,3.100000000000000000e+02
2.000000000000000000e+00,3.000000000000000000e+00,1.106741908549197743e-03,-6.893425447758365632e-01,-7.244346975982870473e-01,6.200000000000000000e+01
4.000000000000000000e+00,7.000000000000000000e+00,2.759409417432039380e-01,-7.734540458998588885e-01,-5.706359921622652376e-01,3.200000000000000000e+01
3.000000000000000000e+00,1.100000000000000000e+01,1.915563080443364319e-01,4.887360312076479141e-01,-8.511423339535052479e-01,7.000000000000000000e+01
1.000000000000000000e+00,1.000000000000000000e+01,5.773502691896253980e-01,5.773502691896260641e-01,-5.773502691896257311e-01,6.000000000000000000e+00
1.000000000000000000e+00,5.000000000000000000e+00,9.996669138897670281e-01,1.396100210004177361e-02,-2.170602898901436220e-02,2.040000000000000000e+02
5.000000000000000000e+00,1.000000000000000000e+01,3.081685100257469667e-01,5.090818933243139721e-01,-8.036590043780028614e-01,5.600000000000000000e+01
2.000000000000000000e+00,1.100000000000000000e+01,2.868513130685090839e-01,9.319138232465551397e-01,-2.219300570739813350e-01,5.600000000000000000e+01
1.400000000000000000e+01,1.700000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.600000000000000000e+01
4.000000000000000000e+00,1.500000000000000000e+01,9.479796223096994545e-01,2.693534765482342164e-01,-1.696565364403606613e-01,1.200000000000000000e+01
4.000000000000000000e+00,8.000000000000000000e+00,9.998635815107135283e-01,4.711850084287477237e-03,-1.583088239334367459e-02,1.860000000000000000e+02
7.000000000000000000e+00,8.000000000000000000e+00,1.188677184811847420e-01,-8.818608748382595897e-01,-4.562804652103540914e-01,3.200000000000000000e+01
6.000000000000000000e+00,1.500000000000000000e+01,7.071067811865474617e-01,-0.000000000000000000e+00,-7.071067811865474617e-01,4.000000000000000000e+00
8.000000000000000000e+00,1.500000000000000000e+01,5.004450010227282641e-01,1.554925749056874362e-01,-8.516905894164621404e-01,5.400000000000000000e+01
1.200000000000000000e+01,1.600000000000000000e+01,2.742993750335943060e-01,-8.536851189475617163e-01,4.426980579849733588e-01,5.600000000000000000e+01
1.100000000000000000e+01,1.900000000000000000e+01,2.479202329602291088e-01,7.803495454520328334e-01,-5.740994208338406901e-01,7.400000000000000000e+01
1.300000000000000000e+01,1.700000000000000000e+01,1.977880712021211004e-02,5.656608021448555901e-01,8.244007858473570982e-01,4.000000000000000000e+01
7.000000000000000000e+00,2.400000000000000000e+01,5.378985231013472257e-01,-4.857115012091054451e-01,6.890206937665854792e-01,7.400000000000000000e+01
8.000000000000000000e+00,2.900000000000000000e+01,6.305172543211545744e-01,2.374367277868472403e-01,7.389667058137242561e-01,7.000000000000000000e+01
3.000000000000000000e+00,3.200000000000000000e+01,6.915512156294348900e-01,7.223023623152065031e-01,-6.017769962640257507e-03,6.800000000000000000e+01
1.300000000000000000e+01,1.400000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
2.400000000000000000e+01,2.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.080000000000000000e+02
3.400000000000000000e+01,3.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.580000000000000000e+02
5.000000000000000000e+00,3.600000000000000000e+01,6.780262517918066445e-01,6.209701355676361390e-01,3.932893243075192280e-01,6.200000000000000000e+01
2.000000000000000000e+00,3.700000000000000000e+01,6.847211101426641244e-01,-1.991606568031828103e-02,-7.285330134268556135e-01,2.400000000000000000e+01
1.100000000000000000e+01,3.200000000000000000e+01,4.591024982283932743e-01,5.136913289899015522e-01,7.248076397507388080e-01,7.600000000000000000e+01
1.200000000000000000e+01,2.300000000000000000e+01,3.251789720406188522e-01,7.828221951255922573e-01,5.305167734967063398e-01,7.600000000000000000e+01
3.700000000000000000e+01,3.800000000000000000e+01,3.330259646293410453e-02,9.984177762093977559e-01,4.530873224785584436e-02,2.400000000000000000e+02
9.000000000000000000e+00,4.100000000000000000e+01,5.432019563192369560e-01,6.928187815215582912e-01,-4.742718319929374871e-01,9.000000000000000000e+01
1.000000000000000000e+01,3.100000000000000000e+01,3.856282945712959376e-01,7.062687980049690006e-01,5.936962214724380571e-01,1.400000000000000000e+01
1.200000000000000000e+01,3.100000000000000000e+01,5.344922284324991058e-01,-4.655750038490569925e-02,-8.438900739451618005e-01,5.800000000000000000e+01
1.900000000000000000e+01,2.300000000000000000e+01,3.574255973973704537e-01,-1.877771420425317084e-01,-9.148697651859917235e-01,5.800000000000000000e+01
1.300000000000000000e+01,3.200000000000000000e+01,5.063199534335972585e-01,-8.563874390359674793e-01,-1.011961413118937503e-01,7.000000000000000000e+01
1.700000000000000000e+01,3.900000000000000000e+01,5.647976524982478708e-01,-8.252294297542158708e-01,-0.000000000000000000e+00,5.400000000000000000e+01
1.300000000000000000e+01,1.800000000000000000e+01,9.082482904638627952e-01,9.175170953613701053e-02,4.082482904638631838e-01,8.000000000000000000e+00
1.700000000000000000e+01,1.800000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.400000000000000000e+01
1.400000000000000000e+01,1.800000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.800000000000000000e+01
1.300000000000000000e+01,2.600000000000000000e+01,5.343191936920662632e-01,8.434773879995367540e-01,-5.521680166162410558e-02,3.800000000000000000e+01
2.100000000000000000e+01,2.900000000000000000e+01,1.811855276333505099e-02,-5.363737405969809524e-01,8.437860679365147831e-01,7.400000000000000000e+01
2.100000000000000000e+01,2.700000000000000000e+01,7.013452102235870900e-01,2.472797917698394202e-02,7.123927450095594027e-01,2.660000000000000000e+02
1.600000000000000000e+01,3.700000000000000000e+01,5.632831669377927897e-01,2.479898093338173126e-01,7.881707481955337879e-01,5.800000000000000000e+01
1.600000000000000000e+01,3.600000000000000000e+01,6.106827123396116885e-01,-1.361054096885937204e-02,-7.917584088748726989e-01,5.000000000000000000e+01
3.000000000000000000e+00,4.200000000000000000e+01,9.465202074313912028e-01,2.433238399386917702e-02,3.217257092823186948e-01,7.400000000000000000e+01
1.100000000000000000e+01,3.800000000000000000e+01,5.588290893319228791e-01,-5.208892643650959720e-01,-6.452785624717767288e-01,2.000000000000000000e+01
2.000000000000000000e+01,2.300000000000000000e+01,3.991050237759287689e-01,-6.984328085585884693e-01,5.940595861744658590e-01,1.800000000000000000e+01
1.900000000000000000e+01,4.300000000000000000e+01,5.023780786299810730e-01,7.230226022031709388e-01,4.741883410791577491e-01,8.200000000000000000e+01
2.000000000000000000e+01,3.300000000000000000e+01,2.398468306672945916e-01,6.278989608467139272e-01,-7.404163644777652653e-01,3.800000000000000000e+01
1.300000000000000000e+01,4.300000000000000000e+01,6.323836287758718422e-01,3.460507598683717490e-01,-6.930655219030756875e-01,7.800000000000000000e+01
2.000000000000000000e+01,2.400000000000000000e+01,4.995713514615984230e-01,7.741802012454706006e-01,3.886817217188822116e-01,1.600000000000000000e+01
1.800000000000000000e+01,4.000000000000000000e+01,4.925969577481827399e-01,8.702451122036508613e-01,-4.656383026589661946e-03,4.600000000000000000e+01
2.500000000000000000e+01,3.400000000000000000e+01,2.904111308551652337e-01,3.375502106115125245e-01,8.953888710451720634e-01,8.200000000000000000e+01
6.000000000000000000e+00,4.400000000000000000e+01,8.073992795500053443e-01,4.156683430833862380e-01,-4.187197534633929630e-01,5.800000000000000000e+01
2.100000000000000000e+01,3.500000000000000000e+01,2.713336093436732321e-01,-8.139097067874716540e-01,-5.137402667084475238e-01,8.200000000000000000e+01
2.100000000000000000e+01,3.000000000000000000e+01,1.055379854379008553e-02,-7.011899707061208797e-01,-7.128963755816455361e-01,1.400000000000000000e+01
2.700000000000000000e+01,3.000000000000000000e+01,9.625598585920921990e-02,8.097692991287480657e-01,5.787991597910346897e-01,5.000000000000000000e+01
3.100000000000000000e+01,3.600000000000000000e+01,2.627031588701679854e-01,-8.241653803656732169e-01,5.017354642900381245e-01,8.800000000000000000e+01
1.100000000000000000e+01,4.600000000000000000e+01,5.520518494789113939e-01,-6.201528239919570362e-01,5.573591574395402315e-01,2.400000000000000000e+01
2.000000000000000000e+01,2.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
2.600000000000000000e+01,4.300000000000000000e+01,3.388939351101512010e-01,-6.919266898499223384e-01,-6.374859658211198266e-01,8.400000000000000000e+01
2.600000000000000000e+01,4.000000000000000000e+01,2.054125606994459952e-01,-1.749605433247091932e-02,9.785190687920657382e-01,4.600000000000000000e+01
2.600000000000000000e+01,2.800000000000000000e+01,8.980559531591709999e-02,0.000000000000000000e+00,9.959593139531121020e-01,1.000000000000000000e+01
1.500000000000000000e+01,4.400000000000000000e+01,6.624629423078843837e-01,-7.484220338497904468e-01,3.173813663282091385e-02,6.800000000000000000e+01
2.200000000000000000e+01,4.200000000000000000e+01,2.789408761204627551e-01,7.542172183420652321e-01,-5.944311357806775220e-01,4.000000000000000000e+01
3.100000000000000000e+01,4.100000000000000000e+01,1.429335108678118360e-01,-2.148743449297724206e-01,-9.661257823710130976e-01,6.600000000000000000e+01
3.200000000000000000e+01,4.200000000000000000e+01,3.276696665977515410e-01,-8.209059704749365194e-01,4.677028728052897155e-01,8.000000000000000000e+01
1.100000000000000000e+01,4.900000000000000000e+01,7.853915979519646706e-01,4.110196957210777713e-01,-4.628421411192072399e-01,6.800000000000000000e+01
3.100000000000000000e+01,4.700000000000000000e+01,2.499546542281364525e-01,9.260659718003341201e-01,-2.827091910483200965e-01,7.400000000000000000e+01
3.200000000000000000e+01,3.900000000000000000e+01,6.646019905440125886e-02,5.871811708300382904e-01,8.067225759604814694e-01,2.600000000000000000e+01
2.000000000000000000e+01,4.700000000000000000e+01,6.142495165132297874e-01,-1.787965879432914240e-01,-7.685891695848310334e-01,8.000000000000000000e+01
3.300000000000000000e+01,4.700000000000000000e+01,4.964601911672142376e-01,-8.672695352224336629e-01,3.702474660651862426e-02,6.200000000000000000e+01
3.500000000000000000e+01,4.300000000000000000e+01,1.260394037095026176e-01,-6.029301146744829865e-01,7.877749332970476193e-01,9.200000000000000000e+01
1.500000000000000000e+01,5.300000000000000000e+01,6.973230698509570447e-01,2.045633150279977386e-01,6.869456939223023140e-01,8.600000000000000000e+01
1.200000000000000000e+01,5.500000000000000000e+01,8.616921115158351352e-01,-9.440578432799981434e-02,4.985722142646910604e-01,7.600000000000000000e+01
3.200000000000000000e+01,4.600000000000000000e+01,3.737618484241361783e-01,-8.481528517443024384e-01,-3.754181944719522379e-01,7.000000000000000000e+01
1.900000000000000000e+01,4.900000000000000000e+01,6.163006043479741791e-01,-7.806519308765550447e-01,1.037117539097092977e-01,5.400000000000000000e+01
2.000000000000000000e+01,5.000000000000000000e+01,5.927420342878800819e-01,2.468759529880443226e-01,7.666219046078128763e-01,6.600000000000000000e+01
2.300000000000000000e+01,5.000000000000000000e+01,6.478354246633706293e-01,6.107291450490245355e-01,-4.553231533086342653e-01,6.000000000000000000e+01
2.500000000000000000e+01,5.000000000000000000e+01,6.799368588165236593e-01,-5.502170066899026990e-01,4.847134344867310429e-01,6.200000000000000000e+01
4.400000000000000000e+01,4.800000000000000000e+01,1.638633967856392426e-01,5.001915144522526280e-01,8.502689198505576362e-01,8.200000000000000000e+01
2.700000000000000000e+01,5.200000000000000000e+01,6.589622859918684572e-01,-2.608140297781917361e-01,7.055102745610665194e-01,7.000000000000000000e+01
2.900000000000000000e+01,5.300000000000000000e+01,5.362666168543518408e-01,2.079586782998076866e-01,-8.180289137722361881e-01,7.000000000000000000e+01
5.300000000000000000e+01,5.400000000000000000e+01,3.867297795548772787e-02,9.988216437000029257e-01,-2.932106499564359273e-02,2.700000000000000000e+02
2.200000000000000000e+01,4.500000000000000000e+01,7.526084264761891962e-01,-2.067414576513693092e-01,-6.251707975307398968e-01,1.800000000000000000e+01
3.800000000000000000e+01,4.600000000000000000e+01,4.227373598729907700e-01,5.277213474246601477e-01,7.367518605608774918e-01,6.400000000000000000e+01
4.200000000000000000e+01,4.600000000000000000e+01,9.247079299370852823e-02,-6.175521873019396146e-02,-9.937984933590413572e-01,4.400000000000000000e+01
1.300000000000000000e+01,5.700000000000000000e+01,8.276143826502991852e-01,4.238937648129031399e-01,3.679245979587495996e-01,5.600000000000000000e+01
3.400000000000000000e+01,5.000000000000000000e+01,4.822101766607447271e-01,-6.593163785387810005e-01,-5.768667597594094865e-01,7.800000000000000000e+01
2.600000000000000000e+01,5.200000000000000000e+01,6.325856557724222062e-01,6.473010109532992828e-01,-4.252490909217927495e-01,8.400000000000000000e+01
2.800000000000000000e+01,5.200000000000000000e+01,6.952785195460485790e-01,-3.181890225292341445e-01,-6.444715092226696029e-01,6.200000000000000000e+01
4.500000000000000000e+01,4.600000000000000000e+01,7.368758018477958305e-02,-7.597035839259861367e-01,6.460809586240132685e-01,5.600000000000000000e+01
2.300000000000000000e+01,5.600000000000000000e+01,6.858274649009171720e-01,-4.592417098882252691e-01,-5.645686320426600568e-01,5.800000000000000000e+01
3.300000000000000000e+01,6.200000000000000000e+01,7.071067811865475727e-01,-1.718189392846403398e-16,-7.071067811865473507e-01,5.200000000000000000e+01
3.300000000000000000e+01,6.700000000000000000e+01,8.298448081533554843e-01,3.888663217398669603e-01,4.001756841656260999e-01,7.400000000000000000e+01
2.600000000000000000e+01,5.700000000000000000e+01,7.217380033739420053e-01,-6.393616402056671033e-01,2.651621155431423960e-01,6.200000000000000000e+01
4.800000000000000000e+01,5.100000000000000000e+01,7.689924557547310469e-02,5.316604896308673167e-01,8.434593231421357862e-01,5.800000000000000000e+01
2.800000000000000000e+01,6.000000000000000000e+01,7.131212179337236279e-01,9.974778704514815353e-02,6.939081405433419336e-01,6.800000000000000000e+01
3.600000000000000000e+01,6.400000000000000000e+01,6.880485093767256810e-01,-2.317563259636505613e-01,6.876614385875478019e-01,6.800000000000000000e+01
4.200000000000000000e+01,4.500000000000000000e+01,8.004240044158414946e-01,9.517725814339872414e-02,5.918299609577175602e-01,1.200000000000000000e+01
3.800000000000000000e+01,5.500000000000000000e+01,3.809446837515514939e-01,5.279143251703578565e-01,-7.590702294263398375e-01,8.000000000000000000e+00
4.900000000000000000e+01,5.500000000000000000e+01,1.163766701466587283e-01,-5.626221250119682882e-01,-8.184820187961326932e-01,5.600000000000000000e+01
2.400000000000000000e+01,6.700000000000000000e+01,7.806266766112137656e-01,-1.621050215860434240e-01,-6.036091067400488619e-01,6.800000000000000000e+01
3.400000000000000000e+01,5.900000000000000000e+01,5.835397177429285653e-01,6.492892629365594193e-01,-4.877549085881174862e-01,7.200000000000000000e+01
4.400000000000000000e+01,5.100000000000000000e+01,1.258412430373976876e-01,5.414666347632250964e-01,8.312507834516552618e-01,8.000000000000000000e+00
2.900000000000000000e+01,5.900000000000000000e+01,6.893569980323790425e-01,-6.898048858605406730e-01,2.212603640662124393e-01,7.800000000000000000e+01
5.100000000000000000e+01,5.300000000000000000e+01,1.209664702856437651e-01,-9.654246261985223176e-01,2.309164441872343931e-01,5.400000000000000000e+01
2.100000000000000000e+01,7.100000000000000000e+01,7.701144743212765542e-01,6.023306701940923658e-01,2.100510894625385316e-01,3.600000000000000000e+01
2.700000000000000000e+01,7.100000000000000000e+01,8.504153978940546255e-01,5.237786831351030070e-01,-4.949284915979552946e-02,3.600000000000000000e+01
2.900000000000000000e+01,5.400000000000000000e+01,5.773502691896255090e-01,5.773502691896259531e-01,-5.773502691896258421e-01,6.000000000000000000e+00
3.600000000000000000e+01,5.800000000000000000e+01,7.210490471149177960e-01,-0.000000000000000000e+00,-6.928840246784947476e-01,2.200000000000000000e+01
2.200000000000000000e+01,6.100000000000000000e+01,8.665920268902974621e-01,3.045889851959047157e-01,3.952768764138557267e-01,6.400000000000000000e+01
3.100000000000000000e+01,5.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00
3.100000000000000000e+01,6.500000000000000000e+01,8.179550624999495367e-01,-3.390876323875839926e-01,4.647247500321952107e-01,8.000000000000000000e+01
4.700000000000000000e+01,6.200000000000000000e+01,3.397645547685628764e-01,7.215120341976595242e-01,-6.033079079797278865e-01,7.600000000000000000e+01
4.400000000000000000e+01,6.700000000000000000e+01,3.886745659496522731e-01,-6.325328049162981525e-01,6.699509926021228745e-01,8.400000000000000000e+01
3.000000000000000000e+01,7.100000000000000000e+01,5.533198362341840149e-01,-2.097751528927116194e-01,-8.061212961202645078e-01,2.600000000000000000e+01
3.600000000000000000e+01,6.500000000000000000e+01,7.071067811865474617e-01,7.071067811865474617e-01,0.000000000000000000e+00,1.600000000000000000e+01
5.500000000000000000e+01,5.600000000000000000e+01,6.477680208978190204e-04,-7.095031188360177987e-01,7.047019971296764052e-01,5.400000000000000000e+01
3.200000000000000000e+01,7.200000000000000000e+01,7.387490140762504875e-01,4.663262313934609660e-01,4.866104603435276177e-01,6.000000000000000000e+01
4.300000000000000000e+01,5.700000000000000000e+01,4.297716689740810891e-01,0.000000000000000000e+00,9.029376016908547964e-01,3.000000000000000000e+01
5.100000000000000000e+01,6.700000000000000000e+01,4.161871164017691971e-01,-8.193875628700061364e-01,-3.941983079049579120e-01,6.800000000000000000e+01
2.600000000000000000e+01,6.900000000000000000e+01,4.851309380978366392e-01,7.346905058783299580e-01,4.742128567136876804e-01,1.800000000000000000e+01
5.100000000000000000e+01,5.900000000000000000e+01,4.485011641420519335e-01,-9.061243736311795638e-02,8.891771994143458091e-01,5.000000000000000000e+01
2.800000000000000000e+01,6.900000000000000000e+01,7.412078881950588949e-01,-6.640530676979458091e-01,9.820585399235821911e-02,6.400000000000000000e+01
2.800000000000000000e+01,7.000000000000000000e+01,7.872382402403271356e-16,1.414213562373090316e-01,9.899494936611666907e-01,1.000000000000000000e+01
5.200000000000000000e+01,7.100000000000000000e+01,5.000810480624457988e-01,5.986679764259851266e-01,-6.257120738572828911e-01,8.800000000000000000e+01
5.500000000000000000e+01,6.400000000000000000e+01,3.786507041209359881e-01,-9.253952283251577482e-01,-1.634979087781762708e-02,7.000000000000000000e+01
5.500000000000000000e+01,6.500000000000000000e+01,4.099914643731668029e-01,-3.497664615666715160e-01,-8.423600308088438071e-01,6.200000000000000000e+01
3.200000000000000000e+01,7.900000000000000000e+01,8.389813806552306463e-01,-7.205733269416333964e-02,-5.393681337628741801e-01,7.000000000000000000e+01
3.900000000000000000e+01,7.200000000000000000e+01,8.100000252419647939e-01,1.048272999902870838e-03,-5.864289046693844654e-01,6.600000000000000000e+01
4.000000000000000000e+01,7.300000000000000000e+01,7.590835287589028368e-01,4.006002863980417383e-01,5.131389742601305537e-01,4.200000000000000000e+01
3.500000000000000000e+01,8.500000000000000000e+01,9.143147552649590892e-01,3.475397997976447662e-01,2.079533982924794966e-01,8.200000000000000000e+01
6.900000000000000000e+01,7.000000000000000000e+01,2.875210543785659476e-02,-2.630899125839526384e-02,9.992402881248614310e-01,3.380000000000000000e+02
5.200000000000000000e+01,6.900000000000000000e+01,6.059071086078797741e-01,-5.296270336394967582e-02,7.937704503134527245e-01,7.000000000000000000e+01
4.600000000000000000e+01,7.500000000000000000e+01,7.520150756523505953e-01,-4.005856772355278483e-01,5.234543353391419851e-01,6.800000000000000000e+01
5.800000000000000000e+01,6.500000000000000000e+01,2.763420509676066672e-01,6.514939014813636575e-01,7.065343354711134394e-01,5.600000000000000000e+01
4.100000000000000000e+01,7.800000000000000000e+01,6.824382912654602951e-01,3.361934694446843119e-01,6.490392358844149223e-01,4.400000000000000000e+01
4.200000000000000000e+01,8.300000000000000000e+01,8.571421855222453035e-01,3.155539650233988441e-02,5.141123717143255556e-01,6.200000000000000000e+01
4.900000000000000000e+01,7.900000000000000000e+01,6.957517815954796792e-01,6.446755500541960504e-02,7.153833886513853990e-01,6.200000000000000000e+01
5.500000000000000000e+01,6.600000000000000000e+01,5.156094611647399351e-01,7.245350144549906890e-01,4.573793790565039430e-01,5.200000000000000000e+01
4.900000000000000000e+01,6.600000000000000000e+01,7.974898991259049552e-01,3.818519501355804313e-01,-4.671177035499812780e-01,1.600000000000000000e+01
5.600000000000000000e+01,6.600000000000000000e+01,5.526591815630522708e-01,3.789543964896968653e-01,7.422677376898357826e-01,3.600000000000000000e+01
4.700000000000000000e+01,8.100000000000000000e+01,6.670843317104230286e-01,5.038759183237218053e-01,5.487326792891821237e-01,7.800000000000000000e+01
5.000000000000000000e+01,8.200000000000000000e+01,7.286902931973316955e-01,-2.754674917825407077e-01,-6.269992963082356985e-01,6.400000000000000000e+01
6.200000000000000000e+01,6.700000000000000000e+01,3.474168594181888808e-02,6.263404271272959845e-01,7.787751181207038798e-01,7.200000000000000000e+01
4.400000000000000000e+01,9.000000000000000000e+01,8.528880341008912014e-01,5.161913636114472403e-01,7.828459248454829045e-02,6.600000000000000000e+01
6.000000000000000000e+01,7.000000000000000000e+01,8.012348821859310855e-02,-7.048333940143887144e-01,-7.048333940143887144e-01,8.000000000000000000e+01
4.500000000000000000e+01,7.500000000000000000e+01,6.892250659458447615e-01,7.245473127905079913e-01,0.000000000000000000e+00,2.000000000000000000e+01
4.500000000000000000e+01,7.600000000000000000e+01,7.005104704313060981e-01,7.136013065891260165e-01,-7.632565126004050085e-03,2.600000000000000000e+01
4.200000000000000000e+01,7.600000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
4.900000000000000000e+01,7.700000000000000000e+01,7.541085059032217597e-01,-6.096512647357111847e-01,-2.442246849328672254e-01,4.200000000000000000e+01
5.600000000000000000e+01,6.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
4.700000000000000000e+01,8.000000000000000000e+01,7.126763044554669246e-01,-1.103616206249119075e-01,-6.927573873736325716e-01,6.600000000000000000e+01
5.600000000000000000e+01,8.200000000000000000e+01,5.022116350661489648e-01,7.843713676699056725e-01,-3.640673442974899365e-01,7.000000000000000000e+01
8.100000000000000000e+01,8.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.260000000000000000e+02
5.700000000000000000e+01,7.200000000000000000e+01,4.376368267298549886e-01,-8.560768418498065913e-01,2.749662683644741867e-01,6.200000000000000000e+01
4.300000000000000000e+01,8.900000000000000000e+01,8.357754220523203603e-01,3.842759903854344739e-01,3.921879741993107293e-01,8.000000000000000000e+01
5.100000000000000000e+01,9.000000000000000000e+01,6.992988243992811492e-01,-7.438660768810924579e-04,-7.148290710771653123e-01,5.600000000000000000e+01
7.500000000000000000e+01,7.600000000000000000e+01,4.199114903964185075e-02,2.997780724921239592e-02,-9.986681503256524817e-01,2.040000000000000000e+02
6.400000000000000000e+01,6.500000000000000000e+01,7.768681389269013193e-01,6.221205332339522220e-01,9.716962925191913181e-02,6.000000000000000000e+00
6.100000000000000000e+01,8.300000000000000000e+01,4.076215693913919358e-01,6.898250776015076857e-01,-5.983193281843502964e-01,7.000000000000000000e+01
5.800000000000000000e+01,7.800000000000000000e+01,5.839085226545277507e-01,7.453169420124613476e-01,-3.217972857570437495e-01,6.200000000000000000e+01
5.500000000000000000e+01,7.700000000000000000e+01,5.816433258135288442e-01,-3.457521764296079270e-01,7.363059649566655596e-01,6.200000000000000000e+01
