6.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.800000000000000000e+02
1.080000000000000000e+02,1.370000000000000000e+02,7.071067811865473507e-01,-7.071067811865477948e-01,-3.505869368685550644e-18,4.400000000000000000e+01
1.230000000000000000e+02,1.250000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.240000000000000000e+02,1.380000000000000000e+02,3.877794524568180523e-01,6.339547736468179595e-01,-6.691251312144108621e-01,7.400000000000000000e+01
1.070000000000000000e+02,1.420000000000000000e+02,9.098780531574901520e-01,-4.143248653924946900e-01,2.137368241147416525e-02,4.800000000000000000e+01
1.260000000000000000e+02,1.350000000000000000e+02,3.881973138053078642e-01,2.058802471341435736e-01,-8.982851270027392143e-01,6.400000000000000000e+01
1.300000000000000000e+02,1.350000000000000000e+02,2.629884546812920609e-01,-8.388491877791917073e-01,4.766226105280113035e-01,6.800000000000000000e+01
1.110000000000000000e+02,1.410000000000000000e+02,5.432438355846693767e-01,-5.805879914135997355e-01,-6.064682343911993456e-01,8.400000000000000000e+01
1.170000000000000000e+02,1.440000000000000000e+02,7.011899707061208797e-01,7.128963755816455361e-01,1.055379854378992767e-02,1.400000000000000000e+01
1.130000000000000000e+02,1.440000000000000000e+02,7.071067811865479058e-01,-7.071067811865472397e-01,5.377642775528101376e-17,3.200000000000000000e+01
1.190000000000000000e+02,1.450000000000000000e+02,6.368969130492225794e-01,-6.985111518053814805e-01,3.262583224254829162e-01,7.400000000000000000e+01
1.260000000000000000e+02,1.420000000000000000e+02,6.257908581436142370e-01,-3.392749961316512963e-01,7.023377242208669324e-01,6.000000000000000000e+01
1.270000000000000000e+02,1.290000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.260000000000000000e+02
1.260000000000000000e+02,1.390000000000000000e+02,5.442235552088786621e-01,8.360544248167458559e-01,-6.952496458214826869e-02,6.200000000000000000e+01
1.300000000000000000e+02,1.390000000000000000e+02,5.377053427119411477e-01,-2.561259327906544869e-01,8.032885353166390185e-01,7.200000000000000000e+01
1.400000000000000000e+02,1.410000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.220000000000000000e+02
1.330000000000000000e+02,1.340000000000000000e+02,4.643270494034856810e-02,5.121265630597473528e-01,-8.576540021013911996e-01,5.200000000000000000e+01
1.140000000000000000e+02,1.540000000000000000e+02,8.382777898039397435e-01,-4.155811755620893444e-01,3.529626519050615419e-01,8.200000000000000000e+01
1.310000000000000000e+02,1.370000000000000000e+02,2.830425277762317893e-01,6.804403459831825929e-01,6.759348067885896372e-01,6.000000000000000000e+01
1.240000000000000000e+02,1.490000000000000000e+02,5.258093302704041072e-01,-5.973569842275295860e-01,-6.055486616244643017e-01,5.000000000000000000e+01
1.240000000000000000e+02,1.500000000000000000e+02,6.764020062033594405e-01,-5.661315823147995419e-01,4.711426084635221834e-01,9.400000000000000000e+01
1.190000000000000000e+02,1.430000000000000000e+02,6.109171238056191333e-01,7.866251229719030125e-01,8.944933622172980547e-02,4.200000000000000000e+01
1.250000000000000000e+02,1.430000000000000000e+02,6.706156274987837840e-01,1.398552323194431346e-01,-7.285020206885406413e-01,6.000000000000000000e+01
1.350000000000000000e+02,1.380000000000000000e+02,4.177278914606263882e-02,-5.246799396276335958e-01,-8.502740705439049140e-01,5.200000000000000000e+01
1.290000000000000000e+02,1.430000000000000000e+02,6.310692980107630579e-01,-6.084840041015066037e-01,4.811431781297542121e-01,2.800000000000000000e+01
1.280000000000000000e+02,1.460000000000000000e+02,4.730392223119214701e-01,4.208213395962758230e-01,-7.740434705460206288e-01,7.200000000000000000e+01
1.340000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.200000000000000000e+01
1.310000000000000000e+02,1.440000000000000000e+02,3.805429388118441447e-01,-6.938613284090027200e-01,-6.113456703526566338e-01,8.400000000000000000e+01
1.500000000000000000e+02,1.510000000000000000e+02,1.510184096813240243e-02,8.220359373057345865e-04,9.998856227870720481e-01,3.560000000000000000e+02
1.180000000000000000e+02,1.490000000000000000e+02,5.208892643650963050e-01,-6.452785624717768398e-01,5.588290893319225461e-01,2.000000000000000000e+01
1.220000000000000000e+02,1.560000000000000000e+02,6.670662207065432003e-01,5.675732861814447583e-01,-4.825797571443350420e-01,8.000000000000000000e+01
1.190000000000000000e+02,1.560000000000000000e+02,7.689276407449386896e-01,1.763527958943593987e-01,6.145323219153446814e-01,7.600000000000000000e+01
1.250000000000000000e+02,1.560000000000000000e+02,7.373524934560712341e-01,-5.757824631594978815e-01,-3.532504147373304870e-01,7.200000000000000000e+01
1.330000000000000000e+02,1.440000000000000000e+02,4.845518057396783207e-01,1.934451492550826601e-01,8.531052231607164638e-01,5.600000000000000000e+01
1.310000000000000000e+02,1.500000000000000000e+02,5.106576545030716563e-01,8.213112150565877734e-01,2.543160394463809260e-01,1.600000000000000000e+01
1.310000000000000000e+02,1.510000000000000000e+02,4.589842936173551546e-01,8.505806222226224289e-01,-2.566047998614875425e-01,7.400000000000000000e+01
1.250000000000000000e+02,1.520000000000000000e+02,6.620015081345640429e-01,2.641115609109161433e-01,7.014264655833584161e-01,3.600000000000000000e+01
1.320000000000000000e+02,1.530000000000000000e+02,6.668021797011420837e-01,-4.858822836748747931e-01,-5.650604034585102742e-01,6.000000000000000000e+01
1.570000000000000000e+02,1.580000000000000000e+02,1.416379838162458785e-02,1.992200317461727613e-02,9.997012056634296817e-01,3.340000000000000000e+02
1.330000000000000000e+02,1.470000000000000000e+02,3.844673840132775688e-01,-6.659608288107350393e-01,6.392816320837835242e-01,2.400000000000000000e+01
1.200000000000000000e+02,1.620000000000000000e+02,7.418283635715038349e-01,-1.299857692506808104e-01,-6.578710958790737751e-01,7.600000000000000000e+01
1.330000000000000000e+02,1.540000000000000000e+02,5.943690520602306071e-01,8.040714817308883822e-01,1.394568822670219990e-02,6.600000000000000000e+01
1.340000000000000000e+02,1.540000000000000000e+02,4.417264872730468084e-01,5.111290175168786698e-01,7.373091874469251961e-01,8.000000000000000000e+01
1.310000000000000000e+02,1.620000000000000000e+02,6.581983855718153142e-01,-2.588270306279449873e-01,7.069536430679006500e-01,9.400000000000000000e+01
1.210000000000000000e+02,1.620000000000000000e+02,4.345816109363960233e-01,8.879848228833389090e-01,1.504053781111956700e-01,6.000000000000000000e+00
1.370000000000000000e+02,1.550000000000000000e+02,4.140170617227097449e-01,5.529476244808124719e-01,7.230759276753171427e-01,6.800000000000000000e+01
1.380000000000000000e+02,1.520000000000000000e+02,2.419844338006336415e-01,1.034982736422133398e-01,-9.647443397871108273e-01,5.800000000000000000e+01
1.320000000000000000e+02,1.600000000000000000e+02,7.162284276008149542e-01,5.276254130505673729e-04,6.978657185360860327e-01,5.200000000000000000e+01
1.410000000000000000e+02,1.580000000000000000e+02,4.547852591715741966e-01,6.487874066194155853e-01,-6.101190613743330271e-01,8.400000000000000000e+01
1.440000000000000000e+02,1.470000000000000000e+02,9.681801967386094443e-02,-8.128056060250969939e-01,-5.744330403803445950e-01,5.400000000000000000e+01
1.440000000000000000e+02,1.460000000000000000e+02,7.397319040027273973e-02,-6.301422382682093648e-01,7.729480750039655623e-01,4.200000000000000000e+01
1.370000000000000000e+02,1.510000000000000000e+02,5.673342518303092774e-01,6.052999371004055273e-01,-5.583402482773279774e-01,2.200000000000000000e+01
1.490000000000000000e+02,1.500000000000000000e+02,1.942099442177000201e-01,-8.562037534590890425e-03,9.809226213520688686e-01,6.000000000000000000e+01
1.420000000000000000e+02,1.550000000000000000e+02,5.008829229213416223e-01,-8.587531975500795056e-01,1.079779756398851487e-01,5.600000000000000000e+01
1.430000000000000000e+02,1.560000000000000000e+02,3.806884323936281511e-01,-7.457913655142341947e-01,5.466914637765036833e-01,7.800000000000000000e+01
1.260000000000000000e+02,1.640000000000000000e+02,9.664167901647354730e-01,2.569119819242031699e-01,-5.900951742512731621e-03,6.600000000000000000e+01
1.430000000000000000e+02,1.530000000000000000e+02,4.273430464303824006e-01,5.883731322423747523e-01,6.864364340001899434e-01,6.400000000000000000e+01
1.390000000000000000e+02,1.650000000000000000e+02,6.255753737563514161e-01,2.745472249222055128e-01,7.302597298476187770e-01,6.200000000000000000e+01
1.330000000000000000e+02,1.610000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.460000000000000000e+02,1.480000000000000000e+02,9.981711053378823362e-01,-8.005081168269511868e-03,5.991963905131484497e-02,2.140000000000000000e+02
1.340000000000000000e+02,1.710000000000000000e+02,5.729936864844132893e-01,-7.182300723670731468e-01,-3.947452322658129842e-01,6.400000000000000000e+01
1.440000000000000000e+02,1.540000000000000000e+02,3.628882110084058563e-03,-7.236495500125719182e-01,6.901580688373014638e-01,2.800000000000000000e+01
1.340000000000000000e+02,1.720000000000000000e+02,6.208316637584347930e-01,6.639492338370829305e-01,-4.168206570721803006e-01,8.600000000000000000e+01
1.310000000000000000e+02,1.670000000000000000e+02,5.847050907558295485e-01,3.675603155409404854e-01,-7.232007821370640688e-01,4.400000000000000000e+01
1.450000000000000000e+02,1.590000000000000000e+02,4.283649520733629479e-01,-5.025572246516757380e-01,-7.509591891611625547e-01,6.200000000000000000e+01
1.490000000000000000e+02,1.540000000000000000e+02,2.829294420115498476e-01,-7.698953870885926198e-01,-5.720244957890694426e-01,6.400000000000000000e+01
1.450000000000000000e+02,1.560000000000000000e+02,9.493517939398890548e-02,8.955033630298472325e-01,4.348114976810809051e-01,6.600000000000000000e+01
1.420000000000000000e+02,1.630000000000000000e+02,4.586378119867557390e-01,-5.481364967158234291e-01,-6.994267212396915179e-01,7.200000000000000000e+01
1.350000000000000000e+02,1.680000000000000000e+02,7.292129760296778285e-01,-6.840816956873918553e-01,-1.675318523155433503e-02,5.200000000000000000e+01
1.390000000000000000e+02,1.640000000000000000e+02,6.989741436084278003e-01,-6.943691566897770562e-01,1.711333421773581498e-01,6.800000000000000000e+01
1.290000000000000000e+02,1.690000000000000000e+02,8.931863924971310542e-01,-2.635597019649819628e-01,3.643547059639699603e-01,7.200000000000000000e+01
1.410000000000000000e+02,1.710000000000000000e+02,5.802772134328375575e-01,7.501731977967288634e-01,3.170465720963577816e-01,5.200000000000000000e+01
1.360000000000000000e+02,1.710000000000000000e+02,6.604260421923090485e-01,-6.767557291145857024e-01,3.253292576833322625e-01,3.800000000000000000e+01
1.480000000000000000e+02,1.620000000000000000e+02,1.701791536397742333e-01,7.114639935378673785e-01,6.818049879295394744e-01,4.800000000000000000e+01
1.440000000000000000e+02,1.670000000000000000e+02,5.669485506206876080e-01,8.141020703300124728e-01,1.257265287578115676e-01,3.200000000000000000e+01
1.510000000000000000e+02,1.630000000000000000e+02,3.349561754178165818e-01,6.903736541573256558e-01,6.412398757055978171e-01,7.800000000000000000e+01
1.420000000000000000e+02,1.640000000000000000e+02,5.986434225344331450e-01,5.687173450261236995e-01,-5.640803436769420420e-01,2.600000000000000000e+01
1.520000000000000000e+02,1.530000000000000000e+02,2.200032982707498738e-02,-7.791147136668966633e-01,6.264952102253055211e-01,1.600000000000000000e+01
1.430000000000000000e+02,1.690000000000000000e+02,6.658350234942950197e-01,7.422752860373016404e-01,-7.543952032319317658e-02,5.600000000000000000e+01
1.350000000000000000e+02,1.740000000000000000e+02,8.538150096011082324e-01,5.200564133977549908e-01,-2.326491486600915440e-02,6.400000000000000000e+01
1.470000000000000000e+02,1.610000000000000000e+02,4.736649144040673276e-01,-6.231549981235321584e-02,-8.784977674107795620e-01,5.600000000000000000e+01
1.440000000000000000e+02,1.480000000000000000e+02,1.177542604770957929e-01,-7.177188737229109883e-01,6.863042710353830511e-01,1.200000000000000000e+01
1.450000000000000000e+02,1.720000000000000000e+02,5.173177361569939459e-01,-6.343849701506165673e-01,5.744023585470415805e-01,8.600000000000000000e+01
1.500000000000000000e+02,1.670000000000000000e+02,3.993646256312182174e-01,-7.318800549263142496e-01,-5.521408162737946324e-01,7.800000000000000000e+01
1.500000000000000000e+02,1.680000000000000000e+02,2.950971605750398741e-01,8.352067774864982974e-01,-4.640552819020249964e-01,7.800000000000000000e+01
1.480000000000000000e+02,1.700000000000000000e+02,5.865282882863532832e-01,-7.639983676687055469e-01,2.688699708770654895e-01,6.000000000000000000e+01
1.610000000000000000e+02,1.660000000000000000e+02,2.119115644366806606e-01,5.617795577223759773e-01,-7.996856991238808776e-01,7.800000000000000000e+01
1.580000000000000000e+02,1.710000000000000000e+02,3.269882445706012164e-01,1.096779953782975048e-01,9.386423308387675801e-01,7.000000000000000000e+01
1.540000000000000000e+02,1.670000000000000000e+02,2.616449187662960862e-01,4.179786829160124229e-01,8.699630780162880272e-01,7.000000000000000000e+01
1.540000000000000000e+02,1.730000000000000000e+02,3.014287866810295702e-01,7.628003183624223471e-01,-5.720807293260186110e-01,9.400000000000000000e+01
1.630000000000000000e+02,1.640000000000000000e+02,1.280574105341772684e-01,9.342750564969246607e-01,-3.327633068938784522e-01,5.000000000000000000e+01
1.380000000000000000e+02,1.750000000000000000e+02,9.212162317611964912e-01,3.688632056871812837e-01,-1.236955529915188534e-01,4.800000000000000000e+01
1.610000000000000000e+02,1.710000000000000000e+02,1.801886858969114491e-01,5.785130712498512962e-01,-7.955216300439659216e-01,1.400000000000000000e+01
1.660000000000000000e+02,1.710000000000000000e+02,2.333350884354234711e-01,5.260756324162264574e-01,-8.178014217905839045e-01,6.400000000000000000e+01
1.490000000000000000e+02,1.730000000000000000e+02,7.026958261723625920e-01,-3.906809586483974694e-01,-5.946317889496912645e-01,3.000000000000000000e+01
1.560000000000000000e+02,1.730000000000000000e+02,4.852162024314001787e-01,-5.304688120527156769e-01,6.951029249955944511e-01,7.200000000000000000e+01
1.640000000000000000e+02,1.740000000000000000e+02,1.310997651167989941e-01,5.837865642867484661e-01,-8.012528308496602580e-01,8.000000000000000000e+01
1.600000000000000000e+02,1.740000000000000000e+02,4.532651155074082228e-01,-1.725520785487054953e-01,8.745150171681314033e-01,7.400000000000000000e+01
1.580000000000000000e+02,1.760000000000000000e+02,4.969953169296397744e-01,8.198383175165037118e-01,2.843603138303854028e-01,7.600000000000000000e+01
1.590000000000000000e+02,1.760000000000000000e+02,6.429725426910859465e-01,-7.094982476839237773e-01,2.884415813969982145e-01,6.200000000000000000e+01
1.720000000000000000e+02,1.730000000000000000e+02,6.759956190223846695e-02,7.036376409014402089e-01,7.073361078986999395e-01,6.600000000000000000e+01
1.510000000000000000e+02,1.780000000000000000e+02,6.307980512553043040e-01,-5.077549387371648182e-01,5.867527083197217053e-01,8.000000000000000000e+01
1.640000000000000000e+02,1.680000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01
1.420000000000000000e+02,1.770000000000000000e+02,8.346133253891088177e-01,5.092175674096709459e-01,2.100430101772270686e-01,7.000000000000000000e+01
1.520000000000000000e+02,1.790000000000000000e+02,6.276195743511273628e-01,3.125796463061888963e-01,-7.130130676266791534e-01,4.000000000000000000e+01
1.680000000000000000e+02,1.740000000000000000e+02,1.501680657849734646e-01,9.746588572518191107e-01,1.658000723732595549e-01,5.400000000000000000e+01
1.530000000000000000e+02,1.790000000000000000e+02,7.079782831707845947e-01,-6.558359485965195024e-01,2.620037386890721187e-01,5.600000000000000000e+01
1.600000000000000000e+02,1.750000000000000000e+02,6.506322118525749154e-01,-7.523416137173797313e-01,1.032464099567389215e-01,5.800000000000000000e+01
1.470000000000000000e+02,1.850000000000000000e+02,8.685423985599318719e-01,-4.727369655331660203e-01,-1.488417391804292833e-01,6.400000000000000000e+01
1.440000000000000000e+02,1.880000000000000000e+02,9.591753742640676261e-01,1.463305317850876475e-01,-2.420123485958500242e-01,6.800000000000000000e+01
1.710000000000000000e+02,1.720000000000000000e+02,1.667441908549870955e-01,9.793006412630305135e-01,1.147459316835797577e-01,6.600000000000000000e+01
1.540000000000000000e+02,1.720000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.450000000000000000e+02,1.900000000000000000e+02,9.601703672139730861e-01,1.135286557657551459e-01,-2.553117902569419506e-01,3.200000000000000000e+01
1.450000000000000000e+02,1.910000000000000000e+02,9.172901045948059773e-01,2.305695462655628913e-01,-3.246791467700730349e-01,3.000000000000000000e+01
1.560000000000000000e+02,1.820000000000000000e+02,5.908285854395145531e-01,4.717974773250262488e-01,-6.544682750273564942e-01,8.000000000000000000e+01
1.680000000000000000e+02,1.750000000000000000e+02,2.736023875350536427e-02,6.364622147086876902e-01,-7.708224611306184748e-01,3.400000000000000000e+01
1.640000000000000000e+02,1.770000000000000000e+02,5.478868482819934105e-01,-1.213158289407099272e-01,8.277091706197609033e-01,6.200000000000000000e+01
1.740000000000000000e+02,1.750000000000000000e+02,6.470611410458314283e-02,-6.203099165166386930e-01,-7.816832646722107203e-01,6.000000000000000000e+01
1.530000000000000000e+02,1.830000000000000000e+02,7.698352579992580047e-01,5.996714201899079333e-01,-2.185128448138332902e-01,7.000000000000000000e+01
1.540000000000000000e+02,1.880000000000000000e+02,6.500203352386574318e-01,-4.287907270263141002e-01,6.273851099543791277e-01,9.400000000000000000e+01
1.720000000000000000e+02,1.760000000000000000e+02,1.004541741470621613e-01,-5.399746414485543378e-01,-8.356652113669307269e-01,7.000000000000000000e+01
1.620000000000000000e+02,1.800000000000000000e+02,6.231779568859731055e-01,3.367764764307744629e-01,-7.058546868685482423e-01,8.000000000000000000e+01
1.670000000000000000e+02,1.800000000000000000e+02,6.080290654950689655e-01,-4.559634889754599074e-01,6.499214969783030371e-01,6.600000000000000000e+01
1.900000000000000000e+02,1.910000000000000000e+02,7.206701112410407624e-03,9.999734108962692325e-01,1.113983643377145644e-03,3.760000000000000000e+02
1.490000000000000000e+02,1.970000000000000000e+02,8.284823742119619139e-01,4.362269469459004734e-01,3.511737552528224615e-01,4.400000000000000000e+01
1.630000000000000000e+02,1.920000000000000000e+02,6.054423222702003393e-01,-6.240687993325306770e-01,4.939410168266248902e-01,7.200000000000000000e+01
1.560000000000000000e+02,1.790000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.610000000000000000e+02,1.850000000000000000e+02,6.964058727295353579e-01,-2.233705372205507245e-01,6.820003398310127141e-01,6.400000000000000000e+01
1.700000000000000000e+02,1.860000000000000000e+02,5.807212346309519324e-01,5.147520380396517492e-01,6.307084801893245718e-01,6.800000000000000000e+01
1.860000000000000000e+02,1.870000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.480000000000000000e+02
1.620000000000000000e+02,1.870000000000000000e+02,7.324245981130980132e-01,-6.684795156817140427e-01,1.291872485689207484e-01,8.600000000000000000e+01
1.670000000000000000e+02,1.880000000000000000e+02,6.383554207247353895e-01,-5.756135165550099186e-01,-5.110493482928251119e-01,4.800000000000000000e+01
1.620000000000000000e+02,1.890000000000000000e+02,7.154385861125820423e-01,5.881738097632430717e-01,3.770930906418490380e-01,8.000000000000000000e+01
1.720000000000000000e+02,1.900000000000000000e+02,4.034039429780442720e-01,6.127344791781431654e-01,-6.795746587506455993e-01,9.600000000000000000e+01
1.590000000000000000e+02,1.900000000000000000e+02,5.457902336396184273e-01,5.925002197736346510e-01,5.925002197736345400e-01,3.000000000000000000e+01
1.550000000000000000e+02,1.920000000000000000e+02,8.207046909552988545e-01,-8.848355117099775125e-02,-5.644594506394032818e-01,5.800000000000000000e+01
1.680000000000000000e+02,1.970000000000000000e+02,6.636579845456856974e-01,-4.539323477720802469e-01,-5.945616058869638287e-01,9.000000000000000000e+01
1.700000000000000000e+02,1.840000000000000000e+02,7.860470032449856648e-01,4.522411540957084752e-01,-4.214356976239183594e-01,4.800000000000000000e+01
1.710000000000000000e+02,1.950000000000000000e+02,5.613613946029449853e-01,3.487359681249382337e-01,7.505042366205526561e-01,8.800000000000000000e+01
1.720000000000000000e+02,1.950000000000000000e+02,4.688325666288522542e-01,-6.296326216644189122e-01,6.194826762744811699e-01,9.400000000000000000e+01
1.540000000000000000e+02,1.950000000000000000e+02,5.412300122433153504e-01,-5.550181420253142983e-01,-6.316842058100461399e-01,1.800000000000000000e+01
1.500000000000000000e+02,1.930000000000000000e+02,8.745977892058975911e-01,4.612762090145769989e-01,1.493417761823420675e-01,2.000000000000000000e+01
1.510000000000000000e+02,1.930000000000000000e+02,9.808565061517089401e-01,1.877204947506395660e-01,5.178349341669850198e-02,4.600000000000000000e+01
1.750000000000000000e+02,1.940000000000000000e+02,5.899350146661458405e-01,-5.745670340199584558e-01,-5.673177256955418413e-01,7.200000000000000000e+01
1.600000000000000000e+02,2.030000000000000000e+02,7.592260041379508273e-01,-1.565864926964818660e-01,-6.317092249965444717e-01,4.400000000000000000e+01
1.650000000000000000e+02,2.040000000000000000e+02,8.312418477234513325e-01,-3.288875666967479017e-01,-4.481851838979002967e-01,8.000000000000000000e+01
1.800000000000000000e+02,1.880000000000000000e+02,7.869871536640107856e-02,-5.336224840816222725e-01,-8.420531792483397782e-01,6.400000000000000000e+01
1.780000000000000000e+02,1.800000000000000000e+02,1.446769697510904840e-01,8.264362656538974949e-01,5.441246853761393387e-01,2.600000000000000000e+01
1.540000000000000000e+02,1.980000000000000000e+02,9.167840051505927734e-01,3.932315256179516605e-01,6.982875596926968464e-02,8.000000000000000000e+01
1.670000000000000000e+02,1.990000000000000000e+02,8.322729396833346005e-01,4.813076581968446233e-01,2.750721578639501175e-01,6.000000000000000000e+01
1.780000000000000000e+02,1.810000000000000000e+02,9.993601643535966472e-01,3.198287687016212327e-02,1.601116767322526002e-02,2.120000000000000000e+02
1.730000000000000000e+02,2.000000000000000000e+02,5.647647683933597618e-01,6.918593985019880765e-01,-4.498570095997857510e-01,1.020000000000000000e+02
1.560000000000000000e+02,2.000000000000000000e+02,9.849940333498075073e-01,-2.386551709786395581e-02,1.709303699139795851e-01,6.600000000000000000e+01
1.680000000000000000e+02,2.010000000000000000e+02,6.998261370640369572e-01,4.470965938351720848e-01,5.570888741152661972e-01,4.600000000000000000e+01
1.790000000000000000e+02,1.940000000000000000e+02,4.174912371635621788e-01,-4.944009617451686212e-01,7.624098346146188643e-01,5.600000000000000000e+01
1.640000000000000000e+02,2.020000000000000000e+02,7.187092716852339080e-01,-5.865870686863053907e-01,-3.733263902320436700e-01,4.400000000000000000e+01
1.790000000000000000e+02,2.030000000000000000e+02,5.186056347084907481e-01,5.088516500194287806e-01,6.871085750600905984e-01,8.800000000000000000e+01
1.750000000000000000e+02,2.030000000000000000e+02,6.266843059643339986e-01,4.551677743125679410e-01,-6.325259503651565751e-01,8.800000000000000000e+01
1.770000000000000000e+02,2.040000000000000000e+02,5.570029327163028565e-01,6.424457616778335156e-01,-5.263185121650445497e-01,8.600000000000000000e+01
1.640000000000000000e+02,2.040000000000000000e+02,8.045942671502311905e-01,5.883671866216061419e-01,8.032508310582776867e-02,7.000000000000000000e+01
1.580000000000000000e+02,2.090000000000000000e+02,9.393514987102182801e-01,-4.527343478374932367e-02,3.399545233906268726e-01,4.000000000000000000e+01
1.840000000000000000e+02,1.850000000000000000e+02,2.737922650795866081e-02,-5.474414379402778863e-01,-8.363959887408038973e-01,6.200000000000000000e+01
1.780000000000000000e+02,1.890000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00
1.810000000000000000e+02,1.920000000000000000e+02,4.836989971753112294e-01,5.756150872341230240e-01,6.593197642116085389e-01,4.800000000000000000e+01
