6.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.800000000000000000e+02
1.810000000000000000e+02,1.930000000000000000e+02,3.121530268923922713e-01,6.317473438466202351e-01,-7.095461798534733466e-01,5.400000000000000000e+01
1.790000000000000000e+02,2.000000000000000000e+02,5.499638395740320540e-01,-8.298783492882719770e-01,-9.403031715123290335e-02,7.000000000000000000e+01
2.010000000000000000e+02,2.020000000000000000e+02,1.520022553316974744e-02,9.998829327165934533e-01,1.753284291017582998e-03,3.000000000000000000e+02
1.570000000000000000e+02,2.090000000000000000e+02,5.773502691896259531e-01,5.773502691896256200e-01,5.773502691896257311e-01,6.000000000000000000e+00
1.710000000000000000e+02,2.090000000000000000e+02,6.893168500185811176e-01,-1.357582275428060974e-02,-7.243327807831185794e-01,1.800000000000000000e+01
1.840000000000000000e+02,1.880000000000000000e+02,3.249593168503320806e-01,6.855062599879073737e-01,-6.515232995907032088e-01,5.000000000000000000e+01
1.880000000000000000e+02,1.950000000000000000e+02,5.776003150844251366e-02,-2.538014959893687417e-01,-9.655302063600610385e-01,7.400000000000000000e+01
1.800000000000000000e+02,1.990000000000000000e+02,5.253381929922782412e-01,6.475663970244065482e-01,-5.519760360997897353e-01,6.400000000000000000e+01
1.800000000000000000e+02,1.810000000000000000e+02,5.029331338441320742e-01,-7.338738518065831551e-01,-4.566042405807126392e-01,2.400000000000000000e+01
1.810000000000000000e+02,1.890000000000000000e+02,4.418808881535216115e-01,-4.748249886066868708e-01,7.611061101313761901e-01,5.600000000000000000e+01
1.730000000000000000e+02,1.980000000000000000e+02,6.530357249771294725e-01,-3.835214254864909855e-01,6.530357249771292505e-01,2.000000000000000000e+01
1.890000000000000000e+02,1.920000000000000000e+02,4.084581922681830568e-03,9.440067169001031822e-01,-3.299009467067434143e-01,3.200000000000000000e+01
1.930000000000000000e+02,1.970000000000000000e+02,1.823605588658034835e-02,-2.275758277170379651e-01,9.735895895625663599e-01,6.600000000000000000e+01
1.940000000000000000e+02,1.970000000000000000e+02,1.065783031123888717e-02,6.524088518787031221e-01,-7.577922542777599801e-01,6.200000000000000000e+01
1.820000000000000000e+02,2.000000000000000000e+02,4.871809498886284229e-01,-4.556781548400857251e-01,7.449913699279666623e-01,8.600000000000000000e+01
1.940000000000000000e+02,2.000000000000000000e+02,3.439809802511175074e-01,-4.193136740764999981e-01,-8.401506578929441860e-01,7.800000000000000000e+01
1.750000000000000000e+02,2.070000000000000000e+02,7.659395706422492678e-01,-2.675558483449206118e-02,6.423555968500087587e-01,5.600000000000000000e+01
1.740000000000000000e+02,2.070000000000000000e+02,5.938622731589259240e-01,-6.342819089967927093e-01,-4.949889498139306010e-01,5.000000000000000000e+01
1.690000000000000000e+02,2.050000000000000000e+02,8.752492436330587822e-01,2.797792548565921078e-01,-3.945406570578604000e-01,6.200000000000000000e+01
1.830000000000000000e+02,2.030000000000000000e+02,3.183454893342424485e-01,-4.923718624643750319e-01,8.100778348244718208e-01,7.800000000000000000e+01
1.850000000000000000e+02,1.880000000000000000e+02,1.424837871294626010e-02,-9.320068875465845615e-01,-3.621603861133631530e-01,4.200000000000000000e+01
1.760000000000000000e+02,2.090000000000000000e+02,6.233820428881028386e-01,-7.352701849192135874e-01,2.660311706802813148e-01,4.200000000000000000e+01
1.620000000000000000e+02,2.100000000000000000e+02,9.652193715190519052e-01,-3.369679612782574239e-03,-2.614196054309502748e-01,4.200000000000000000e+01
1.800000000000000000e+02,2.100000000000000000e+02,6.501843469266930242e-01,-3.686209275654896977e-01,6.643635501532785259e-01,6.600000000000000000e+01
1.880000000000000000e+02,1.980000000000000000e+02,1.252231315424028324e-01,8.473579377975103410e-01,-5.160462116693275147e-01,8.600000000000000000e+01
1.720000000000000000e+02,2.120000000000000000e+02,7.709193866680726925e-01,5.546050520323090316e-01,3.132036646011065462e-01,7.400000000000000000e+01
1.810000000000000000e+02,1.990000000000000000e+02,5.311338235204079439e-01,-2.753202217010375374e-01,-8.013087027076916113e-01,5.200000000000000000e+01
1.730000000000000000e+02,2.120000000000000000e+02,7.743878651715446759e-01,-5.592672045002278214e-01,-2.958777251594955082e-01,7.400000000000000000e+01
1.910000000000000000e+02,2.000000000000000000e+02,3.083261262606058484e-01,7.080911541912291440e-01,6.352494921062602495e-01,7.800000000000000000e+01
1.940000000000000000e+02,2.030000000000000000e+02,3.427037336241856580e-01,9.249153270162691065e-01,1.645776072569747894e-01,6.200000000000000000e+01
1.790000000000000000e+02,2.130000000000000000e+02,6.864188736591091411e-01,1.755854354094168179e-01,-7.056903603965730687e-01,7.000000000000000000e+01
1.760000000000000000e+02,2.110000000000000000e+02,7.184390308775508993e-01,3.190640932712727751e-01,6.180966455957404015e-01,6.000000000000000000e+01
1.720000000000000000e+02,2.110000000000000000e+02,7.592735727226757048e-01,-4.476161785998504228e-01,-4.723805652443910930e-01,4.200000000000000000e+01
1.890000000000000000e+02,2.100000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.970000000000000000e+02,1.980000000000000000e+02,2.611060233627908733e-01,-8.029559045293462871e-01,-5.358035646999081969e-01,8.200000000000000000e+01
1.930000000000000000e+02,1.990000000000000000e+02,3.960517021091987111e-01,-8.403576420778990919e-01,-3.700568640866971903e-01,5.400000000000000000e+01
1.930000000000000000e+02,2.010000000000000000e+02,4.983276242663690625e-01,8.040243528421566754e-01,3.243677217754373787e-01,6.200000000000000000e+01
1.970000000000000000e+02,2.070000000000000000e+02,3.231283239000680707e-01,8.581864963842515959e-01,3.988784573241019316e-01,7.200000000000000000e+01
1.820000000000000000e+02,2.130000000000000000e+02,5.771738836695323727e-01,6.926511134964143945e-01,4.325560576179766636e-01,8.000000000000000000e+01
1.830000000000000000e+02,2.130000000000000000e+02,5.897089531876722468e-01,-7.380386772386912098e-01,-3.279363679588814806e-01,8.000000000000000000e+01
1.870000000000000000e+02,2.100000000000000000e+02,3.933718416635434978e-01,8.628709713284526961e-01,-3.173519828596075842e-01,7.200000000000000000e+01
1.890000000000000000e+02,1.960000000000000000e+02,9.998990514144665553e-01,-5.837415728806684585e-03,1.295421005152412423e-02,2.620000000000000000e+02
1.960000000000000000e+02,2.100000000000000000e+02,2.749593912790411765e-01,-6.770833012734124301e-01,-6.826093584797648939e-01,6.600000000000000000e+01
1.980000000000000000e+02,1.990000000000000000e+02,1.489637560176880204e-01,-1.636091410288194048e-01,-9.752137449630796651e-01,5.800000000000000000e+01
1.900000000000000000e+02,2.120000000000000000e+02,4.079330521942102217e-01,-2.270478308281609625e-01,8.843302027205349747e-01,4.200000000000000000e+01
1.920000000000000000e+02,1.960000000000000000e+02,1.758496400716929309e-01,-9.318369543195006433e-01,3.174221080063781009e-01,2.600000000000000000e+01
1.970000000000000000e+02,1.990000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00
1.820000000000000000e+02,2.210000000000000000e+02,7.708029504260743847e-01,-5.394528868111846398e-01,-3.389002722417586155e-01,6.600000000000000000e+01
2.020000000000000000e+02,2.070000000000000000e+02,4.995099983615339592e-03,-3.742086159675642731e-01,9.273310955164794089e-01,4.600000000000000000e+01
1.770000000000000000e+02,2.150000000000000000e+02,9.354033577872962191e-01,-3.534608843118610677e-01,9.271542575472158446e-03,4.600000000000000000e+01
2.020000000000000000e+02,2.040000000000000000e+02,1.115967508212202808e-01,-8.240372518504142096e-01,-5.554356603324670516e-01,8.000000000000000000e+01
1.840000000000000000e+02,2.160000000000000000e+02,6.927903023497267165e-01,7.211364663571074862e-01,-1.947783396243289939e-03,4.600000000000000000e+01
1.960000000000000000e+02,2.190000000000000000e+02,6.222635668215913407e-01,-6.814378442384756429e-01,3.852668138395645703e-01,6.800000000000000000e+01
1.810000000000000000e+02,2.240000000000000000e+02,9.398584449990152745e-01,-2.412522860627552002e-01,2.417921376586247839e-01,5.400000000000000000e+01
1.910000000000000000e+02,2.200000000000000000e+02,6.479779624481420974e-01,7.101474359261958913e-01,-2.753455636631969572e-01,7.800000000000000000e+01
2.000000000000000000e+02,2.060000000000000000e+02,9.998323372897465200e-01,1.825489452446750482e-02,1.433923158029905493e-03,3.920000000000000000e+02
2.010000000000000000e+02,2.070000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
2.040000000000000000e+02,2.150000000000000000e+02,3.255601692582390516e-01,-7.582134157939383057e-01,5.649097204887124635e-01,8.200000000000000000e+01
2.050000000000000000e+02,2.080000000000000000e+02,9.984794502581910702e-01,-4.048701110238659556e-02,3.741108584491833339e-02,1.860000000000000000e+02
1.740000000000000000e+02,2.220000000000000000e+02,9.486900655261893966e-01,3.157127141923337654e-01,-1.768167608638659960e-02,6.000000000000000000e+01
1.880000000000000000e+02,2.160000000000000000e+02,4.359295809238840635e-01,6.938430115283656940e-01,5.731904359187920406e-01,1.800000000000000000e+01
1.880000000000000000e+02,2.170000000000000000e+02,6.374931943901634979e-01,-2.727248408120003798e-01,7.205717093463316347e-01,5.200000000000000000e+01
1.980000000000000000e+02,2.140000000000000000e+02,3.816297819974903138e-01,7.746126090181866264e-01,-5.043153928273316211e-01,5.400000000000000000e+01
1.970000000000000000e+02,2.140000000000000000e+02,4.864724604717428069e-01,-3.646875261787760891e-01,-7.939443012278463163e-01,6.000000000000000000e+01
1.910000000000000000e+02,2.210000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
2.000000000000000000e+02,2.140000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
2.200000000000000000e+02,2.210000000000000000e+02,8.488355450514380521e-03,7.012005586133595036e-01,-7.129135462467089956e-01,2.560000000000000000e+02
2.060000000000000000e+02,2.130000000000000000e+02,3.551920494820652308e-01,8.091966424454912765e-01,-4.680164546676474080e-01,9.000000000000000000e+01
2.080000000000000000e+02,2.130000000000000000e+02,3.194043190431929413e-01,-6.367386371705519021e-01,7.018153524330617010e-01,6.400000000000000000e+01
1.850000000000000000e+02,2.230000000000000000e+02,7.321045289228571562e-01,1.270816721316281317e-01,-6.692332981396479363e-01,3.800000000000000000e+01
1.950000000000000000e+02,2.230000000000000000e+02,6.213538357847180338e-01,-7.702571927929185991e-01,-1.436080349645883769e-01,7.200000000000000000e+01
2.160000000000000000e+02,2.170000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.200000000000000000e+01
2.160000000000000000e+02,2.180000000000000000e+02,3.502969625713496949e-03,-9.994226803021031280e-01,-3.379401280643641592e-02,1.040000000000000000e+02
2.170000000000000000e+02,2.180000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.600000000000000000e+01
2.100000000000000000e+02,2.180000000000000000e+02,2.927853368395496036e-01,-4.183029339985611106e-01,-8.598252159246941861e-01,5.400000000000000000e+01
1.960000000000000000e+02,2.240000000000000000e+02,7.071067811865474617e-01,-0.000000000000000000e+00,-7.071067811865475727e-01,2.400000000000000000e+01
1.980000000000000000e+02,2.120000000000000000e+02,3.680616767519099275e-01,-7.169271629826818870e-01,-5.920692907795299664e-01,6.000000000000000000e+00
2.120000000000000000e+02,2.140000000000000000e+02,1.407700046566865704e-01,6.913373031851599571e-01,7.086864885219886778e-01,3.600000000000000000e+01
2.060000000000000000e+02,2.120000000000000000e+02,3.474164556357325906e-01,-7.905461613028786916e-01,5.043199115668424160e-01,2.200000000000000000e+01
1.910000000000000000e+02,2.060000000000000000e+02,9.642172707503604556e-01,1.054312189007688139e-01,2.432474313694280854e-01,1.000000000000000000e+01
2.060000000000000000e+02,2.140000000000000000e+02,3.759703548834631426e-01,-4.218454221442993202e-01,8.250410487149718586e-01,7.200000000000000000e+01
2.070000000000000000e+02,2.220000000000000000e+02,5.083909444382206377e-01,7.393257178682481889e-01,4.415157194390857964e-01,6.000000000000000000e+01
2.100000000000000000e+02,2.160000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
2.100000000000000000e+02,2.190000000000000000e+02,3.484499011999273588e-01,9.229156020498992252e-02,9.327727130811073186e-01,4.800000000000000000e+01
2.100000000000000000e+02,2.240000000000000000e+02,5.397944376559943302e-01,8.287707136967393806e-01,-1.475163353471270478e-01,5.800000000000000000e+01
1.990000000000000000e+02,2.240000000000000000e+02,6.175401345395979957e-01,-4.295604585784121299e-02,7.853654947583795787e-01,5.600000000000000000e+01
1.960000000000000000e+02,2.300000000000000000e+02,8.781381328397078745e-01,4.133981455882803635e-01,2.407807983975520094e-01,6.600000000000000000e+01
1.930000000000000000e+02,2.250000000000000000e+02,9.017912738095437142e-01,-3.124784300618332344e-01,-2.985460253077445447e-01,5.800000000000000000e+01
1.920000000000000000e+02,2.320000000000000000e+02,8.338365346224858587e-01,3.903310348465544033e-01,-3.903310348465542923e-01,4.400000000000000000e+01
1.850000000000000000e+02,2.270000000000000000e+02,8.341025706027170861e-01,5.512655335478124918e-01,1.947339816737697279e-02,8.000000000000000000e+01
1.880000000000000000e+02,2.270000000000000000e+02,5.940595861744661921e-01,-6.984328085585883583e-01,-3.991050237759283803e-01,1.800000000000000000e+01
1.950000000000000000e+02,2.280000000000000000e+02,7.179063759403063738e-01,-5.516612368257338417e-02,-6.939503830837580045e-01,6.800000000000000000e+01
2.110000000000000000e+02,2.280000000000000000e+02,7.238415881618875947e-01,-4.439224231362297601e-01,5.281914780495180484e-01,7.800000000000000000e+01
1.880000000000000000e+02,2.290000000000000000e+02,3.773290223540470278e-01,5.410302971140823480e-01,7.516043018064672010e-01,8.000000000000000000e+00
1.990000000000000000e+02,2.290000000000000000e+02,7.137265763956303077e-01,-6.887668819311348889e-01,-1.272578347349763717e-01,5.400000000000000000e+01
1.910000000000000000e+02,2.350000000000000000e+02,7.686499218167337499e-01,3.372435006846748462e-01,5.435477154188719240e-01,6.200000000000000000e+01
1.990000000000000000e+02,2.250000000000000000e+02,6.827679839422003960e-01,7.242151208701521625e-01,9.664542827539097936e-02,4.400000000000000000e+01
2.010000000000000000e+02,2.320000000000000000e+02,7.519266853313366639e-01,-5.282467944076845168e-01,3.944129613547638913e-01,7.000000000000000000e+01
1.980000000000000000e+02,2.310000000000000000e+02,7.987954723186765360e-01,-6.015553628949384946e-01,-7.545778655706731480e-03,6.600000000000000000e+01
1.900000000000000000e+02,2.350000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
2.120000000000000000e+02,2.350000000000000000e+02,5.986802393873844608e-01,4.283024267178013877e-01,-6.768596621417961590e-01,9.000000000000000000e+01
1.970000000000000000e+02,2.400000000000000000e+02,8.543987019082172063e-01,-5.189274425276987346e-01,-2.677998448869932033e-02,5.800000000000000000e+01
2.060000000000000000e+02,2.350000000000000000e+02,6.703308153813917203e-01,-6.878555895438182022e-01,-2.784084874486488781e-01,9.800000000000000000e+01
2.150000000000000000e+02,2.320000000000000000e+02,6.100216048718867246e-01,-5.391896600749793711e-01,-5.806446004724025167e-01,8.200000000000000000e+01
2.070000000000000000e+02,2.340000000000000000e+02,7.797860865554833154e-01,1.843073734417590703e-01,-5.983013047867138390e-01,5.800000000000000000e+01
2.030000000000000000e+02,2.330000000000000000e+02,7.894036914542019723e-01,-4.276138894056190076e-01,4.404408853704181448e-01,9.200000000000000000e+01
2.230000000000000000e+02,2.270000000000000000e+02,6.050848196433009085e-02,5.279684144356366904e-01,8.471057059002095047e-01,6.600000000000000000e+01
2.230000000000000000e+02,2.280000000000000000e+02,1.450322614710096436e-01,7.440065567947786729e-01,-6.522421993239800875e-01,7.800000000000000000e+01
2.170000000000000000e+02,2.290000000000000000e+02,3.524279457729427301e-01,6.119320446874713104e-01,-7.080492325558120914e-01,3.400000000000000000e+01
2.240000000000000000e+02,2.250000000000000000e+02,9.619154183288423920e-02,7.405841711083985812e-01,-6.650430608490691675e-01,6.200000000000000000e+01
2.060000000000000000e+02,2.410000000000000000e+02,7.123821233121204743e-01,2.277373020981042218e-01,6.638127986250277335e-01,7.800000000000000000e+01
2.330000000000000000e+02,2.340000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.260000000000000000e+02
2.140000000000000000e+02,2.400000000000000000e+02,6.815403665839315783e-01,-2.176005345597593899e-01,6.986792798387162495e-01,6.400000000000000000e+01
2.200000000000000000e+02,2.350000000000000000e+02,4.895408836717482504e-01,-5.058495580270745418e-01,7.102576630052624962e-01,9.600000000000000000e+01
2.250000000000000000e+02,2.320000000000000000e+02,1.328274208281558788e-01,5.548460602468330283e-01,8.212811490011856508e-01,7.000000000000000000e+01
2.020000000000000000e+02,2.380000000000000000e+02,7.785060226886505452e-01,6.262633306099222308e-01,4.150437773133723585e-02,3.800000000000000000e+01
2.150000000000000000e+02,2.440000000000000000e+02,6.446664473590218991e-01,5.950375245747087094e-01,-4.799328244634870066e-01,5.400000000000000000e+01
2.040000000000000000e+02,2.440000000000000000e+02,9.123674789421533093e-01,-3.107207491272262478e-01,2.665299222049083983e-01,8.200000000000000000e+01
2.190000000000000000e+02,2.460000000000000000e+02,7.057678306055108486e-01,-7.026175638824099234e-01,-9.066602564543412013e-02,6.200000000000000000e+01
2.100000000000000000e+02,2.470000000000000000e+02,8.690146260654568744e-01,3.233839404307365384e-01,3.744815172419117544e-01,5.800000000000000000e+01
2.190000000000000000e+02,2.470000000000000000e+02,7.255133614130481190e-01,2.568867063118575045e-01,-6.384665868558708768e-01,6.400000000000000000e+01
2.110000000000000000e+02,2.520000000000000000e+02,9.242816770395259063e-01,1.470150824419553248e-01,-3.522640302721619654e-01,6.600000000000000000e+01
2.290000000000000000e+02,2.310000000000000000e+02,1.373579875978093723e-01,-3.739773530244274169e-01,-9.172097484588368488e-01,6.000000000000000000e+01
2.120000000000000000e+02,2.480000000000000000e+02,7.445367591931071338e-01,1.377232361357337391e-02,6.674393884934481935e-01,4.600000000000000000e+01
2.240000000000000000e+02,2.300000000000000000e+02,7.202601403452064677e-01,3.841013012807205640e-01,5.776603851610047080e-01,1.400000000000000000e+01
2.120000000000000000e+02,2.390000000000000000e+02,7.011899707061207687e-01,-1.055379854378772631e-02,7.128963755816455361e-01,1.400000000000000000e+01
2.140000000000000000e+02,2.420000000000000000e+02,7.676355081341006414e-01,6.395848922330679143e-01,-4.082759212733668569e-02,1.400000000000000000e+01
2.410000000000000000e+02,2.420000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.640000000000000000e+02
2.220000000000000000e+02,2.510000000000000000e+02,6.225415779791997339e-01,2.913522384099170304e-01,-7.263304047475217518e-01,6.600000000000000000e+01
2.260000000000000000e+02,2.450000000000000000e+02,3.333451067659080613e-01,-1.800928959298749299e-01,-9.254445356858597149e-01,6.800000000000000000e+01
2.270000000000000000e+02,2.310000000000000000e+02,9.315522428198358407e-02,8.328782714694215050e-01,-5.455601608467044450e-01,6.000000000000000000e+01
2.240000000000000000e+02,2.470000000000000000e+02,4.757790538777282863e-01,-5.979049383288467245e-01,6.450922233395713912e-01,7.400000000000000000e+01
2.390000000000000000e+02,2.480000000000000000e+02,9.862700947273929375e-02,9.942064362950876477e-01,4.273493924046437020e-02,1.200000000000000000e+02
2.140000000000000000e+02,2.390000000000000000e+02,6.935804037486139606e-01,-7.203786159103410247e-01,-9.344918464156949873e-04,3.200000000000000000e+01
2.250000000000000000e+02,2.400000000000000000e+02,4.267477934048266586e-01,-1.475729957377787394e-01,-8.922491421980123238e-01,5.800000000000000000e+01
2.330000000000000000e+02,2.360000000000000000e+02,9.926212717100038052e-01,-5.595476475895724139e-02,-1.075735806301181680e-01,1.520000000000000000e+02
2.310000000000000000e+02,2.480000000000000000e+02,2.593714820774026264e-01,7.198629418747065634e-01,-6.438352112151560780e-01,7.000000000000000000e+01
2.250000000000000000e+02,2.500000000000000000e+02,5.752950647356375180e-01,7.241400273120724984e-01,-3.803377569152050497e-01,6.200000000000000000e+01
2.150000000000000000e+02,2.540000000000000000e+02,6.059733451013665784e-01,-4.760140541799576241e-01,6.373436476892356817e-01,1.400000000000000000e+01
2.360000000000000000e+02,2.420000000000000000e+02,4.551812698559215553e-02,-5.955797397128720361e-01,-8.020055322497913197e-01,5.800000000000000000e+01
2.340000000000000000e+02,2.430000000000000000e+02,1.061212414170358970e-01,8.421348874672801577e-01,-5.287221514468432026e-01,1.200000000000000000e+01
2.330000000000000000e+02,2.420000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
2.260000000000000000e+02,2.460000000000000000e+02,4.745713461956199697e-01,8.787899700221122323e-01,5.010215522921154796e-02,6.400000000000000000e+01
2.280000000000000000e+02,2.520000000000000000e+02,2.750001951212621698e-01,7.204969101602107795e-01,-6.365996348827548390e-01,4.400000000000000000e+01
2.300000000000000000e+02,2.470000000000000000e+02,2.063414739146587629e-01,-4.647047456196842785e-01,-8.610880881427117606e-01,2.000000000000000000e+01
2.390000000000000000e+02,2.400000000000000000e+02,4.440465628295413997e-02,-5.208528712552347173e-01,-8.524907700412777123e-01,3.800000000000000000e+01
2.400000000000000000e+02,2.500000000000000000e+02,5.346887563294416140e-03,7.424329738520072386e-01,6.698990148751156060e-01,7.200000000000000000e+01
2.320000000000000000e+02,2.540000000000000000e+02,2.781251315217312947e-01,6.254151632201004896e-01,7.290420322796175023e-01,7.800000000000000000e+01
2.430000000000000000e+02,2.500000000000000000e+02,2.813653163496523946e-01,-4.922891936082227637e-01,8.237019537502784372e-01,7.000000000000000000e+01
2.340000000000000000e+02,2.370000000000000000e+02,9.995771491004249443e-01,-1.358829638411868448e-02,2.570760972249497289e-02,1.320000000000000000e+02
2.370000000000000000e+02,2.430000000000000000e+02,3.354456424039619633e-01,-3.669631945031863185e-01,8.676486817094866133e-01,6.800000000000000000e+01
2.380000000000000000e+02,2.500000000000000000e+02,6.621914022192393334e-02,-7.347202090228182048e-01,-6.751305354683162507e-01,6.400000000000000000e+01
2.380000000000000000e+02,2.440000000000000000e+02,1.154873432943725846e-02,3.974533626528543584e-01,9.175496996083246648e-01,4.800000000000000000e+01
2.460000000000000000e+02,2.470000000000000000e+02,1.697704499163239233e-01,8.123696723883083726e-01,-5.578830609714922062e-01,7.000000000000000000e+01
2.350000000000000000e+02,2.520000000000000000e+02,2.807528811895787513e-01,-8.379174893373344535e-01,-4.680513868864913385e-01,6.400000000000000000e+01
2.440000000000000000e+02,2.540000000000000000e+02,3.123791724441207229e-01,-7.435219380043082138e-01,5.912650677398790799e-01,6.200000000000000000e+01
2.360000000000000000e+02,2.510000000000000000e+02,3.121314721842265993e-01,5.854270735166361428e-01,7.482306366795299368e-01,1.200000000000000000e+01
2.370000000000000000e+02,2.510000000000000000e+02,5.107789616009374978e-01,5.696156664474020248e-01,6.439276705683255608e-01,1.600000000000000000e+01
2.360000000000000000e+02,2.370000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.260000000000000000e+02
2.480000000000000000e+02,2.490000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+02
2.390000000000000000e+02,2.490000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+02
2.400000000000000000e+02,2.490000000000000000e+02,7.017737077260163131e-03,5.796257449073610735e-01,8.148525923177155628e-01,3.400000000000000000e+01
2.520000000000000000e+02,2.530000000000000000e+02,9.999946693682294496e-01,-3.237652675709122921e-03,-4.228951137348942874e-04,3.360000000000000000e+02
2.350000000000000000e+02,2.530000000000000000e+02,9.753920671175791979e-01,1.637409125916999553e-01,1.476456194667940813e-01,1.400000000000000000e+01
